  SDL_Teest.cpp
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(124): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(125): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(215): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(216): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(217): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(218): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(219): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(220): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(264): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(265): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(269): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(270): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(274): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(275): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(284): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(285): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(289): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(290): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(294): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(295): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\administrator\desktop\open gl\sdlintro\sdlintro\sdl_teest.cpp(320): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
